id,plantel_id,persona_id,created_at
1,1,165,2019/07/30 13:34
2,2,189,2019/09/02 13:00
3,3,191,2019/09/02 14:20
4,4,207,2019/09/03 14:02
5,5,229,2019/09/04 12:41
6,6,207,2019/09/05 16:37
7,7,277,2019/09/06 12:51
8,8,281,2019/09/06 15:16
9,9,293,2019/09/06 16:25
10,10,296,2019/09/09 12:54
11,11,311,2019/09/10 11:41
12,12,316,2019/09/10 17:29
13,13,165,2019/09/12 13:25
14,14,392,2019/09/13 14:35
15,15,229,2019/09/23 14:31
16,16,529,2019/09/24 14:37
17,17,392,2019/09/24 14:56
18,18,392,2019/09/24 15:17
19,19,547,2019/09/25 15:17
20,20,547,2019/09/30 13:42
21,21,616,2019/10/01 18:50
22,22,6079,2019/10/01 18:56
23,23,618,2019/10/02 09:46
24,24,619,2019/10/02 09:49
25,25,620,2019/10/02 09:50
26,26,621,2019/10/02 09:53
27,27,6064,2019/10/02 09:55
28,28,623,2019/10/02 10:01
29,29,624,2019/10/02 10:03
30,30,627,2019/10/02 10:13
31,31,628,2019/10/02 10:15
32,32,629,2019/10/02 10:17
33,33,630,2019/10/02 10:19
34,34,645,2019/10/03 11:59
35,35,662,2019/10/04 12:48
36,36,690,2019/10/09 13:22
37,37,715,2019/10/10 16:04
38,38,629,2019/10/11 17:07
39,39,791,2019/10/17 15:28
40,40,831,2019/10/22 09:10
41,41,832,2019/10/22 10:44
42,42,837,2019/10/22 12:05
43,43,189,2019/10/22 13:35
44,44,849,2019/10/23 12:05
45,45,879,2019/10/24 12:41
46,46,884,2019/10/24 14:42
47,47,189,2019/10/24 15:32
48,48,879,2019/10/25 09:18
49,49,879,2019/10/25 10:11
50,50,879,2019/10/25 10:20
51,51,991,2019/10/29 13:55
52,52,1022,2019/10/30 13:21
53,53,1051,2019/10/31 11:26
54,54,1077,2019/11/01 11:32
55,55,1089,2019/11/01 12:13
56,56,1166,2019/11/06 16:11
57,57,1173,2019/11/07 11:04
58,58,1185,2019/11/07 14:11
59,59,1186,2019/11/07 14:18
60,60,1215,2019/11/11 12:27
61,61,1220,2019/11/11 16:07
62,62,1234,2019/11/12 13:39
63,63,1244,2019/11/13 10:12
64,64,1265,2019/11/14 09:21
65,65,1340,2019/11/21 11:13
